Feature.ID	p.value	rab.all	rab.win.0	rab.win.1	diff.btw	diff.win	effect	overlap	Taxon	Confidence
6a3cb068b6b7717e27961b8ded75fe90	5.431441306688638e-4	7.069733916680553	8.521633721294668	0.48247344078275134	-7.630004270659609	6.092139871859552	-1.1061312787866415	0.11640000310805437	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9966328119608994
a58266129e486bd4f447c9e848ff31ac	1.6207004970381878e-4	6.906247013318898	8.084251922821123	1.885848505292449	-5.769615373080927	4.97072272173931	-1.0490549971467538	0.06300000616907249	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9864245738409761
7939245adac77dcc932b780a4be48833	7.076097988578015e-4	1.6581190992674077	7.957406874311819	-0.1596925988585287	-7.501502217823392	5.710360310403513	-1.1806265722760236	0.14057188810114774	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.9687862617586795
bb7f4467b1486d3d6f662e5a4bb3a0bb	0.003222904311523865	1.3643788521761717	-0.37089884479352975	7.811160395392832	7.373876756787271	5.749479186341309	1.1810742066242317	0.14217156813089366	k__Bacteria; p__Acidobacteria; c__[Chloracidobacteria]; o__RB41; f__; g__; s__	0.9974274241721149
715ebf0cd6a35e8773eb465a35ea8abb	2.8777384878388145e-5	7.859250625459605	9.284521462333409	6.385679063182853	-3.499143862491776	3.981693393979497	-1.075897742124904	0.03640001101446721	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingobium	0.8720409262919548
db3ba15fb689c68d39bf9cddbfa8a6b7	3.220225102675444e-6	8.087897126143876	9.009883684736899	0.39389814215459573	-8.310737810078521	5.310203272425288	-1.3482360177730612	0.07940000479508652	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.9811052501988643
13aa8ed51cd9b69141ccd4b9ff0ffd5d	0.04247370932627474	7.945141429438529	9.059360037590128	6.788329340180175	-2.3074598126311843	2.5806818109840277	-0.8465040089123613	0.06900000559109805	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae	0.826467048717661
127c64d83fe1de15c52972189ca3c95d	4.066285938827657e-4	6.509203940466906	8.06306394380454	2.3220575885608383	-5.039704913251262	4.985054270990827	-1.0031601587973689	0.07940000479508652	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae	0.9331836696557673
3882df43374c4d647c02bb95fc46c3ed	4.9769666849602235e-5	13.260338833362304	13.04564924620931	13.54509388888843	0.9181355842008063	2.182809454753439	0.4343608452985397	0.2969406126878513	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales	0.713530242471837
d1152817fe056fdb61d7ee92299b6ded	0.010060477272781346	7.103831603384744	7.833319977679014	1.0370545477082072	-6.204905973276395	5.9975008067003	-0.8967597844365127	0.133973207986827	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae	0.793735863604888
0944a9ae65a98456e24811f3aa5f9abe	0.017556596663517807	7.9733223125646155	8.486457287189157	1.3770619217961144	-6.457549274102087	6.699105087061141	-0.8185281759572189	0.1806000017986223	k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales	0.969563915489299
9b20bd1c1271ed38787b1b8eec3b1c28	0.010004765731706068	2.606491082558904	7.513426386754307	0.2728098270670021	-6.609366594825453	6.052338129236909	-0.9806097536649461	0.1593681284927105	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9964243955018526
4d2fa8a59f32cddd71d71aa9257c2bd4	6.301947162727995e-8	10.302537071270287	10.584683822166333	9.893183551548681	-0.8106810976139016	0.8246221880731781	-1.0167983407999728	0.1124000032375677	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae	0.8335774937703433
